INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
Saved states: 2115
Projected Depth  6 Time: 1953.700000
(scout passed) MOVE 400 score = -46213.15
(scout failed) MOVE 405 score = -46212.95
(scout passed and dicarded) MOVE 2117 score = -46213.70
(scout passed and dicarded) MOVE 2122 score = -46214.35
(scout failed) MOVE 2125 score = -46211.95
(scout passed and dicarded) MOVE 2120 score = -46214.30
(scout passed and dicarded) MOVE 905 score = -46216.50
(scout passed and dicarded) MOVE 910 score = -46216.50
(scout passed and dicarded) MOVE 913 score = -46748.00
(scout failed) MOVE 610 score = -46210.85
(scout passed and dicarded) MOVE 605 score = -46210.90
(scout passed and dicarded) MOVE 812 score = -46210.85
(scout passed and dicarded) MOVE 201 score = -46210.95
(scout passed and dicarded) MOVE 711 score = -46211.70
Depth:  6, Time: 428.784000, Node:     230992, Score: -46210.85000, Best Move: 610,
Saved states: 2785
Projected Depth  7 Time: 6002.976000
(scout passed) MOVE 400 score = -46747.95
(scout failed) MOVE 405 score = -46230.50
(scout passed and dicarded) MOVE 2117 score = -46349.05
(scout passed and dicarded) MOVE 2122 score = -46350.80
(scout passed and dicarded) MOVE 2125 score = -46346.65
(scout passed and dicarded) MOVE 2120 score = -46350.85
(scout passed and dicarded) MOVE 905 score = -46346.65
(scout passed and dicarded) MOVE 910 score = -46346.65
(scout passed and dicarded) MOVE 913 score = -46348.40
(scout passed and dicarded) MOVE 610 score = -46343.45
(scout failed) MOVE 605 score = -46224.75
(scout passed and dicarded) MOVE 812 score = -46348.40
(scout passed and dicarded) MOVE 201 score = -46226.00
(scout passed and dicarded) MOVE 711 score = -46342.75
Depth:  7, Time: 2391.839000, Node:    1448078, Score: -46224.75000, Best Move: 605,
Saved states: 3581
Projected Depth  8 Time: 33485.746000
Depth:  7, Node:    1448078, Score: -46224.75000, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 317410
Time Left(black): 317410
=16
10 move d4 d3
=10
16 time_left red 822594
Time Left(red): 822594
=16
12 genmove black
I am black, time left 257410.000000
Assigned 25741.000000 seconds this turn,-4680.181818 
HistoryCount 229
-2 -2 8 7
12 9 -2 7
9 10 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 5
4 -2 -2 -2
5 1 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46000.000000,-200.000000,0.000000,35.200000,28.500000,0.000000,0.000000
Curstate: 2 -46210.900000
14,8,14.000000
(scout passed) MOVE 400 score = -46212.85
(scout passed and dicarded) MOVE 2117 score = -46228.25
(scout passed and dicarded) MOVE 2122 score = -201588.70
(scout passed and dicarded) MOVE 2125 score = -46224.60
(scout passed and dicarded) MOVE 2120 score = -46215.85
(scout passed and dicarded) MOVE 910 score = -46214.20
(scout passed and dicarded) MOVE 913 score = -47813.70
(scout passed and dicarded) MOVE 501 score = -46214.30
(scout passed and dicarded) MOVE 506 score = -46213.05
(scout failed) MOVE 812 score = -46212.30
(scout passed and dicarded) MOVE 201 score = -46220.70
(scout passed and dicarded) MOVE 206 score = -46216.05
(scout passed and dicarded) MOVE 711 score = -46215.30
(scout passed and dicarded) MOVE 706 score = -46212.40
Depth:  1, Time: 0.471000, Node:        196, Score: -46212.30000, Best Move: 812,
Saved states: 1519
Projected Depth  2 Time: 6.594000
(scout passed) MOVE 400 score = -46215.80
(scout passed and dicarded) MOVE 2117 score = -46228.25
(scout passed and dicarded) MOVE 2122 score = -201588.70
(scout passed and dicarded) MOVE 2125 score = -46224.60
(scout failed) MOVE 2120 score = -46212.80
(scout failed) MOVE 910 score = -46203.90
(scout passed and dicarded) MOVE 913 score = -47813.70
(scout passed and dicarded) MOVE 501 score = -46204.00
(scout passed and dicarded) MOVE 506 score = -46205.75
(scout passed and dicarded) MOVE 812 score = -46209.90
(scout passed and dicarded) MOVE 201 score = -46220.70
(scout passed and dicarded) MOVE 206 score = -46205.75
(scout passed and dicarded) MOVE 711 score = -46205.00
(scout passed and dicarded) MOVE 706 score = -46207.00
Depth:  2, Time: 1.736000, Node:        809, Score: -46203.90000, Best Move: 910,
Saved states: 1578
Projected Depth  3 Time: 24.304000
(scout passed) MOVE 400 score = -46224.25
(scout passed and dicarded) MOVE 2117 score = -46228.25
(scout passed and dicarded) MOVE 2122 score = -197685.95
(scout passed and dicarded) MOVE 2125 score = -46224.60
(scout passed and dicarded) MOVE 2120 score = -46224.45
(scout failed) MOVE 910 score = -46213.00
(scout passed and dicarded) MOVE 913 score = -47813.70
(scout passed and dicarded) MOVE 501 score = -46213.50
(scout failed) MOVE 506 score = -46215.10
(scout passed and dicarded) MOVE 812 score = -46215.30
(scout passed and dicarded) MOVE 201 score = -46220.70
(scout passed and dicarded) MOVE 206 score = -46216.05
(scout passed and dicarded) MOVE 711 score = -46215.30
(scout passed and dicarded) MOVE 706 score = -46215.30
Depth:  3, Time: 8.241000, Node:       3752, Score: -46215.10000, Best Move: 506,
Saved states: 1691
Projected Depth  4 Time: 115.374000
(scout passed) MOVE 400 score = -46213.15
(scout passed and dicarded) MOVE 2117 score = -46213.85
(scout passed and dicarded) MOVE 2122 score = -196685.95
(scout passed and dicarded) MOVE 2125 score = -46214.80
(scout passed and dicarded) MOVE 2120 score = -46215.30
(scout failed) MOVE 910 score = -46201.20
(scout passed and dicarded) MOVE 913 score = -47810.45
(scout passed and dicarded) MOVE 501 score = -46203.75
(scout passed and dicarded) MOVE 506 score = -46205.75
(scout passed and dicarded) MOVE 812 score = -46201.75
(scout passed and dicarded) MOVE 201 score = -46202.00
(scout passed and dicarded) MOVE 206 score = -46202.25
(scout passed and dicarded) MOVE 711 score = -46201.75
(scout passed and dicarded) MOVE 706 score = -46203.50
Depth:  4, Time: 30.344000, Node:      14734, Score: -46201.20000, Best Move: 910,
Saved states: 1935
Projected Depth  5 Time: 424.816000
(scout passed) MOVE 400 score = -46224.15
(scout passed and dicarded) MOVE 2117 score = -46224.35
(scout passed and dicarded) MOVE 2122 score = -196685.95
(scout failed) MOVE 2125 score = -46223.60
(scout passed and dicarded) MOVE 2120 score = -46223.85
(scout failed) MOVE 910 score = -46210.90
(scout passed and dicarded) MOVE 913 score = -47810.45
(scout passed and dicarded) MOVE 501 score = -46211.05
(scout passed and dicarded) MOVE 506 score = -46226.00
(scout passed and dicarded) MOVE 812 score = -46210.90
(scout passed and dicarded) MOVE 201 score = -46210.90
(scout passed and dicarded) MOVE 206 score = -46210.90
(scout passed and dicarded) MOVE 711 score = -46211.10
(scout passed and dicarded) MOVE 706 score = -46210.90
Depth:  5, Time: 192.792000, Node:     101190, Score: -46210.90000, Best Move: 910,
Saved states: 2593
Projected Depth  6 Time: 2699.088000
(scout passed) MOVE 400 score = -46219.20
(scout passed and dicarded) MOVE 2117 score = -46219.20
(scout passed and dicarded) MOVE 2122 score = -194686.25
(scout failed) MOVE 2125 score = -46215.10
(scout passed and dicarded) MOVE 2120 score = -46215.10
(scout failed) MOVE 910 score = -46200.10
(scout passed and dicarded) MOVE 913 score = -46200.20
(scout passed and dicarded) MOVE 501 score = -46200.60
(scout passed and dicarded) MOVE 506 score = -46226.00
(scout passed and dicarded) MOVE 812 score = -46200.35
(scout passed and dicarded) MOVE 201 score = -46200.20
(scout passed and dicarded) MOVE 206 score = -46202.15
(scout passed and dicarded) MOVE 711 score = -46202.25
(scout passed and dicarded) MOVE 706 score = -46201.50
Depth:  6, Time: 592.854000, Node:     310075, Score: -46200.10000, Best Move: 910,
Saved states: 3568
Projected Depth  7 Time: 8299.956000
(scout passed) MOVE 400 score = -46224.45
(scout passed and dicarded) MOVE 2117 score = -46224.45
(scout passed and dicarded) MOVE 2122 score = -194680.50
(scout failed) MOVE 2125 score = -46223.25
(scout passed and dicarded) MOVE 2120 score = -46223.25
(scout failed) MOVE 910 score = -46214.95
(scout passed and dicarded) MOVE 913 score = -46214.95
(scout passed and dicarded) MOVE 501 score = -46215.05
(scout passed and dicarded) MOVE 506 score = -46226.00
(scout passed and dicarded) MOVE 812 score = -46214.95
(scout passed and dicarded) MOVE 201 score = -46214.95
(scout passed and dicarded) MOVE 206 score = -46215.15
(scout passed and dicarded) MOVE 711 score = -46215.00
(scout failed) MOVE 706 score = -46210.80
Depth:  7, Time: 3453.410000, Node:    1902159, Score: -46210.80000, Best Move: 706,
Saved states: 4884
Projected Depth  8 Time: 48347.740000
Depth:  7, Node:    1902159, Score: -46210.80000, Move: d7-c7
=12 d7 c7
10 move d7 c7
=10
16 time_left black 313933
Time Left(black): 313933
=16
10 move d3 d2
=10
16 time_left red 822528
Time Left(red): 822528
=16
12 genmove black
I am black, time left 253933.000000
Assigned 25393.300000 seconds this turn,-4534.517857 
HistoryCount 231
-2 -2 8 7
12 9 7 -2
9 10 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
4 -2 -2 5
5 1 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46000.000000,-200.000000,0.000000,32.200000,28.500000,0.000000,0.000000
Curstate: 2 -46212.400000
13,8,13.000000
(scout passed) MOVE 400 score = -46215.85
(scout passed and dicarded) MOVE 2117 score = -46219.70
(scout passed and dicarded) MOVE 2122 score = -46217.30
(scout passed and dicarded) MOVE 2125 score = -46216.70
(scout passed and dicarded) MOVE 2120 score = -46215.85
(scout passed and dicarded) MOVE 910 score = -46216.50
(scout passed and dicarded) MOVE 913 score = -47815.20
(scout passed and dicarded) MOVE 501 score = -46216.80
(scout failed) MOVE 812 score = -46215.30
(scout passed and dicarded) MOVE 201 score = -46215.55
(scout passed and dicarded) MOVE 307 score = -46215.80
(scout passed and dicarded) MOVE 607 score = -46223.60
(scout passed and dicarded) MOVE 610 score = -46215.85
Depth:  1, Time: 0.492000, Node:        204, Score: -46215.30000, Best Move: 812,
Saved states: 1904
Projected Depth  2 Time: 6.396000
(scout passed) MOVE 400 score = -46204.05
(scout passed and dicarded) MOVE 2117 score = -46208.90
(scout passed and dicarded) MOVE 2122 score = -46215.90
(scout passed and dicarded) MOVE 2125 score = -46213.20
(scout passed and dicarded) MOVE 2120 score = -46208.95
(scout passed and dicarded) MOVE 910 score = -46206.20
(scout passed and dicarded) MOVE 913 score = -47815.20
(scout passed and dicarded) MOVE 501 score = -46205.00
(scout failed) MOVE 812 score = -46203.50
(scout passed and dicarded) MOVE 201 score = -46205.25
(scout passed and dicarded) MOVE 307 score = -46205.50
(scout passed and dicarded) MOVE 607 score = -46223.60
(scout passed and dicarded) MOVE 610 score = -46205.55
Depth:  2, Time: 1.481000, Node:        650, Score: -46203.50000, Best Move: 812,
Saved states: 1964
Projected Depth  3 Time: 19.253000
(scout passed) MOVE 400 score = -46212.40
(scout passed and dicarded) MOVE 2117 score = -46212.40
(scout passed and dicarded) MOVE 2122 score = -46212.40
(scout passed and dicarded) MOVE 2125 score = -46212.40
(scout passed and dicarded) MOVE 2120 score = -46213.55
(scout passed and dicarded) MOVE 910 score = -46213.55
(scout passed and dicarded) MOVE 913 score = -47810.30
(scout passed and dicarded) MOVE 501 score = -46212.65
(scout failed) MOVE 812 score = -46212.05
(scout passed and dicarded) MOVE 201 score = -46212.05
(scout passed and dicarded) MOVE 307 score = -46212.30
(scout passed and dicarded) MOVE 607 score = -46223.60
(scout passed and dicarded) MOVE 610 score = -46212.35
Depth:  3, Time: 6.286000, Node:       2994, Score: -46212.05000, Best Move: 812,
Saved states: 2030
Projected Depth  4 Time: 81.718000
(scout passed) MOVE 400 score = -46202.55
(scout passed and dicarded) MOVE 2117 score = -46206.90
(scout passed and dicarded) MOVE 2122 score = -46202.55
(scout passed and dicarded) MOVE 2125 score = -46203.25
(scout passed and dicarded) MOVE 2120 score = -46205.70
(scout passed and dicarded) MOVE 910 score = -46203.25
(scout passed and dicarded) MOVE 913 score = -46203.50
(scout passed and dicarded) MOVE 501 score = -46202.55
(scout failed) MOVE 812 score = -46201.75
(scout passed and dicarded) MOVE 201 score = -46201.75
(scout failed) MOVE 307 score = -46199.10
(scout passed and dicarded) MOVE 607 score = -46214.35
(scout passed and dicarded) MOVE 610 score = -46202.05
Depth:  4, Time: 26.675000, Node:      12823, Score: -46199.10000, Best Move: 307,
Saved states: 2203
Projected Depth  5 Time: 346.775000
(scout passed) MOVE 400 score = -46212.05
(scout passed and dicarded) MOVE 2117 score = -46212.05
(scout passed and dicarded) MOVE 2122 score = -46212.05
(scout passed and dicarded) MOVE 2125 score = -46212.05
(scout passed and dicarded) MOVE 2120 score = -46212.10
(scout passed and dicarded) MOVE 910 score = -46212.70
(scout failed) MOVE 913 score = -46210.30
(scout passed and dicarded) MOVE 501 score = -46210.60
(scout passed and dicarded) MOVE 812 score = -46210.30
(scout passed and dicarded) MOVE 201 score = -46210.30
(scout passed and dicarded) MOVE 307 score = -46210.40
(scout passed and dicarded) MOVE 607 score = -46214.35
(scout passed and dicarded) MOVE 610 score = -46210.30
Depth:  5, Time: 131.229000, Node:      67831, Score: -46210.30000, Best Move: 913,
Saved states: 2446
Projected Depth  6 Time: 1705.977000
(scout passed) MOVE 400 score = -46200.20
(scout passed and dicarded) MOVE 2117 score = -46205.40
(scout passed and dicarded) MOVE 2122 score = -46200.20
(scout passed and dicarded) MOVE 2125 score = -46200.20
(scout passed and dicarded) MOVE 2120 score = -46203.20
(scout passed and dicarded) MOVE 910 score = -46200.80
(scout passed and dicarded) MOVE 913 score = -46200.20
(scout passed and dicarded) MOVE 501 score = -46200.50
(scout failed) MOVE 812 score = -46200.05
(scout passed and dicarded) MOVE 201 score = -46200.80
(scout failed) MOVE 307 score = -46199.10
(scout passed and dicarded) MOVE 607 score = -46214.35
(scout passed and dicarded) MOVE 610 score = -46200.05
Depth:  6, Time: 407.682000, Node:     207798, Score: -46199.10000, Best Move: 307,
Saved states: 2951
Projected Depth  7 Time: 5299.866000
(scout passed) MOVE 400 score = -46210.30
(scout passed and dicarded) MOVE 2117 score = -46210.35
(scout passed and dicarded) MOVE 2122 score = -46210.30
(scout passed and dicarded) MOVE 2125 score = -46210.30
(scout passed and dicarded) MOVE 2120 score = -46210.35
(scout passed and dicarded) MOVE 910 score = -46210.35
(scout failed) MOVE 913 score = -46208.45
(scout passed and dicarded) MOVE 501 score = -46208.50
(scout passed and dicarded) MOVE 812 score = -46208.45
(scout passed and dicarded) MOVE 201 score = -46208.45
(scout failed) MOVE 307 score = -44815.15
(scout passed and dicarded) MOVE 607 score = -44815.15
(scout passed and dicarded) MOVE 610 score = -44815.15
Depth:  7, Time: 1766.772000, Node:     925307, Score: -44815.15000, Best Move: 307,
Saved states: 3514
Projected Depth  8 Time: 22968.036000
(scout passed) MOVE 400 score = -46200.30
(scout passed and dicarded) MOVE 2117 score = -46200.70
(scout passed and dicarded) MOVE 2122 score = -46200.35
(scout passed and dicarded) MOVE 2125 score = -46200.30
(scout passed and dicarded) MOVE 2120 score = -46201.45
(scout passed and dicarded) MOVE 910 score = -46200.30
(scout failed) MOVE 913 score = -46199.50
(scout passed and dicarded) MOVE 501 score = -46200.25
(scout passed and dicarded) MOVE 812 score = -46199.50
(scout passed and dicarded) MOVE 201 score = -46200.05
(scout failed) MOVE 307 score = -44804.90
(scout passed and dicarded) MOVE 607 score = -44804.90
(scout passed and dicarded) MOVE 610 score = -44804.90
Depth:  8, Time: 7903.342000, Node:    4023497, Score: -44804.90000, Best Move: 307,
Saved states: 4897
Projected Depth  9 Time: 102743.446000
Depth:  8, Node:    4023497, Score: -44804.90000, Move: d8-d7
=12 d8 d7
10 move d8 d7
=10
16 time_left black 306005
Time Left(black): 306005
=16
10 move d2 d1
=10
16 time_left red 822512
Time Left(red): 822512
=16
12 genmove black
I am black, time left 246005.000000
Assigned 24600.500000 seconds this turn,-4315.877193 
HistoryCount 233
-2 -2 8 -2
12 9 7 7
9 10 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
4 -2 -2 -2
5 1 -2 5
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46000.000000,-200.000000,0.000000,35.200000,23.600000,0.000000,0.000000
Curstate: 2 -46206.000000
14,7,14.000000
(scout passed) MOVE 400 score = -46193.90
(scout passed and dicarded) MOVE 2117 score = -46210.90
(scout passed and dicarded) MOVE 2122 score = -46210.90
(scout failed) MOVE 2125 score = -46205.50
(scout failed) MOVE 2120 score = -46210.95
(scout failed) MOVE 910 score = -46210.10
(scout failed) MOVE 913 score = -44816.40
(scout failed) MOVE 501 score = -44810.55
(scout failed) MOVE 812 score = -44808.80
(scout failed) MOVE 201 score = -44810.25
(scout failed) MOVE 203 score = -46210.90
(scout failed) MOVE 610 score = -44810.00
(scout failed) MOVE 703 score = -44813.50
(scout failed) MOVE 711 score = -44811.50
Depth:  1, Time: 0.758000, Node:        176, Score: -44811.50000, Best Move: 711,
Saved states: 2069
Projected Depth  2 Time: 10.612000
(scout passed) MOVE 400 score = -46193.90
(scout passed and dicarded) MOVE 2117 score = -46197.75
(scout passed and dicarded) MOVE 2122 score = -46197.75
(scout failed) MOVE 2125 score = -46197.75
(scout failed) MOVE 2120 score = -46197.75
(scout failed) MOVE 910 score = -46197.75
(scout failed) MOVE 913 score = -44816.40
(scout failed) MOVE 501 score = -47805.30
(scout failed) MOVE 812 score = -44804.90
(scout passed and dicarded) MOVE 201 score = -44804.90
(scout passed and dicarded) MOVE 203 score = -44804.90
(scout passed and dicarded) MOVE 610 score = -44804.90
(scout passed and dicarded) MOVE 703 score = -44804.90
(scout passed and dicarded) MOVE 711 score = -44804.90
Depth:  2, Time: 1.324000, Node:        348, Score: -44804.90000, Best Move: 812,
Saved states: 2087
Projected Depth  3 Time: 18.536000
(scout passed) MOVE 400 score = -46193.90
(scout passed and dicarded) MOVE 2117 score = -46197.75
(scout passed and dicarded) MOVE 2122 score = -46197.75
(scout failed) MOVE 2125 score = -44807.45
(scout failed) MOVE 2120 score = -46210.45
(scout failed) MOVE 910 score = -46210.40
(scout failed) MOVE 913 score = -44818.40
(scout failed) MOVE 501 score = -47817.50
(scout failed) MOVE 812 score = -44804.90
(scout passed and dicarded) MOVE 201 score = -44804.90
(scout passed and dicarded) MOVE 203 score = -44804.90
(scout passed and dicarded) MOVE 610 score = -44804.90
(scout passed and dicarded) MOVE 703 score = -44804.90
(scout passed and dicarded) MOVE 711 score = -44804.90
Depth:  3, Time: 5.947000, Node:       2767, Score: -44804.90000, Best Move: 812,
Saved states: 2120
Projected Depth  4 Time: 83.258000
(scout passed) MOVE 400 score = -46193.90
(scout passed and dicarded) MOVE 2117 score = -46197.75
(scout passed and dicarded) MOVE 2122 score = -46208.00
(scout failed) MOVE 2125 score = -44806.45
(scout failed) MOVE 2120 score = -46199.75
(scout failed) MOVE 910 score = -44804.90
(scout passed and dicarded) MOVE 913 score = -44809.00
(scout passed and dicarded) MOVE 501 score = -44804.90
(scout passed and dicarded) MOVE 812 score = -44804.90
(scout passed and dicarded) MOVE 201 score = -44804.90
(scout passed and dicarded) MOVE 203 score = -44804.90
(scout passed and dicarded) MOVE 610 score = -44804.90
(scout passed and dicarded) MOVE 703 score = -44804.90
(scout passed and dicarded) MOVE 711 score = -44804.90
Depth:  4, Time: 14.879000, Node:       7062, Score: -44804.90000, Best Move: 910,
Saved states: 2196
Projected Depth  5 Time: 208.306000
(scout passed) MOVE 400 score = -46197.75
(scout passed and dicarded) MOVE 2117 score = -46197.75
(scout passed and dicarded) MOVE 2122 score = -46213.50
(scout passed and dicarded) MOVE 2125 score = -46209.75
(scout passed and dicarded) MOVE 2120 score = -46197.75
(scout passed and dicarded) MOVE 910 score = -46197.75
(scout passed and dicarded) MOVE 913 score = -46197.75
(scout passed and dicarded) MOVE 501 score = -46197.75
(scout passed and dicarded) MOVE 812 score = -46197.75
(scout passed and dicarded) MOVE 201 score = -46197.75
(scout failed) MOVE 203 score = -44804.75
(scout passed and dicarded) MOVE 610 score = -44805.40
(scout passed and dicarded) MOVE 703 score = -44806.20
(scout passed and dicarded) MOVE 711 score = -44805.90
Depth:  5, Time: 103.760000, Node:      46388, Score: -44804.75000, Best Move: 203,
Saved states: 2335
Projected Depth  6 Time: 1452.640000
(scout passed) MOVE 400 score = -44805.40
(scout passed and dicarded) MOVE 2117 score = -44805.40
(scout passed and dicarded) MOVE 2122 score = -44805.70
(scout failed) MOVE 2125 score = -44804.15
(scout passed and dicarded) MOVE 2120 score = -44804.90
(scout passed and dicarded) MOVE 910 score = -44804.90
(scout passed and dicarded) MOVE 913 score = -44809.00
(scout passed and dicarded) MOVE 501 score = -44804.70
(scout passed and dicarded) MOVE 812 score = -44804.20
(scout passed and dicarded) MOVE 201 score = -44804.15
(scout passed and dicarded) MOVE 203 score = -44804.70
(scout passed and dicarded) MOVE 610 score = -44804.20
(scout passed and dicarded) MOVE 703 score = -44804.70
(scout passed and dicarded) MOVE 711 score = -44804.15
Depth:  6, Time: 368.960000, Node:     176800, Score: -44804.15000, Best Move: 2125,
Saved states: 2581
Projected Depth  7 Time: 5165.440000
(scout passed) MOVE 400 score = -44810.25
(scout passed and dicarded) MOVE 2117 score = -44810.55
(scout passed and dicarded) MOVE 2122 score = -44810.25
(scout passed and dicarded) MOVE 2125 score = -44810.25
(scout passed and dicarded) MOVE 2120 score = -44810.30
(scout failed) MOVE 910 score = -44809.60
(scout passed and dicarded) MOVE 913 score = -44810.40
(scout passed and dicarded) MOVE 501 score = -44809.60
(scout failed) MOVE 812 score = -44809.05
(scout passed and dicarded) MOVE 201 score = -44809.05
(scout failed) MOVE 203 score = -44804.75
(scout failed) MOVE 610 score = -44804.20
(scout passed and dicarded) MOVE 703 score = -44804.90
(scout failed) MOVE 711 score = -44804.15
Depth:  7, Time: 2021.882000, Node:    1036060, Score: -44804.15000, Best Move: 711,
Saved states: 3596
Projected Depth  8 Time: 28306.348000
Depth:  7, Node:    1036060, Score: -44804.15000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left black 303913
Time Left(black): 303913
=16
10 move d1 d2
=10
16 time_left red 822498
Time Left(red): 822498
=16
12 genmove black
I am black, time left 243913.000000
Assigned 24391.300000 seconds this turn,-4205.396552 
HistoryCount 235
-2 -2 8 -2
12 9 7 -2
9 10 -2 7
-2 -2 -2 -2
-2 -2 -2 -2
-2 12 -2 -2
4 -2 -2 5
5 1 -2 -2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can I beat opponent? state=1
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
SQUEEZE/SQUEEZE, opponent has 4 pieces
-46000.000000,-200.000000,0.000000,36.200000,28.500000,0.000000,0.000000
Curstate: 2 -46210.400000
16,8,16.000000
(scout passed) MOVE 400 score = -44805.90
(scout passed and dicarded) MOVE 2117 score = -44807.60
(scout passed and dicarded) MOVE 2122 score = -46210.40
(scout passed and dicarded) MOVE 2125 score = -44814.00
(scout passed and dicarded) MOVE 2120 score = -46210.45
(scout passed and dicarded) MOVE 910 score = -46205.50
(scout passed and dicarded) MOVE 913 score = -47813.20
(scout passed and dicarded) MOVE 501 score = -44806.15
(scout passed and dicarded) MOVE 812 score = -44813.20
(scout passed and dicarded) MOVE 201 score = -44807.15
(scout passed and dicarded) MOVE 203 score = -46208.65
(scout failed) MOVE 607 score = -44807.85
(scout failed) MOVE 610 score = -44806.60
(scout passed and dicarded) MOVE 1107 score = -46197.75
(scout passed and dicarded) MOVE 1115 score = -44807.60
(scout failed) MOVE 1110 score = -44804.95
Depth:  1, Time: 0.524000, Node:        240, Score: -44804.95000, Best Move: 1110,
Saved states: 1381
Projected Depth  2 Time: 8.384000
(scout passed) MOVE 400 score = -44805.90
(scout passed and dicarded) MOVE 2117 score = -46206.90
(scout passed and dicarded) MOVE 2122 score = -46214.20
(scout passed and dicarded) MOVE 2125 score = -46201.50
(scout passed and dicarded) MOVE 2120 score = -46206.95
(scout passed and dicarded) MOVE 910 score = -46209.90
(scout passed and dicarded) MOVE 913 score = -44811.95
(scout passed and dicarded) MOVE 501 score = -44809.85
(scout passed and dicarded) MOVE 812 score = -46201.50
(scout passed and dicarded) MOVE 201 score = -46205.00
(scout passed and dicarded) MOVE 203 score = -46209.65
(scout failed) MOVE 607 score = -47812.90
(scout failed) MOVE 610 score = -47807.90
(scout failed) MOVE 1107 score = -44804.75
(scout failed) MOVE 1115 score = -47812.65
(scout failed) MOVE 1110 score = -47812.65
Depth:  2, Time: 1.655000, Node:        744, Score: -47812.65000, Best Move: 1110,
Saved states: 1396
Projected Depth  3 Time: 26.480000
(scout passed) MOVE 400 score = -47810.45
(scout failed) MOVE 2117 score = -46228.00
(scout failed) MOVE 2122 score = -46224.50
(scout failed) MOVE 2125 score = -47808.00
(scout failed) MOVE 2120 score = -47207.65
(scout failed) MOVE 910 score = -46222.65
(scout failed) MOVE 913 score = -47818.90
(scout failed) MOVE 501 score = -47812.20
(scout failed) MOVE 812 score = -47811.70
(scout failed) MOVE 201 score = -47812.90
(scout failed) MOVE 203 score = -46215.10
(scout failed) MOVE 607 score = -47812.90
(scout failed) MOVE 610 score = -47807.90
(scout failed) MOVE 1107 score = -44804.75
(scout failed) MOVE 1115 score = -47812.65
(scout failed) MOVE 1110 score = -47812.65
Depth:  3, Time: 15.023000, Node:       7145, Score: -47812.65000, Best Move: 1110,
Saved states: 1649
Projected Depth  4 Time: 240.368000
(scout passed) MOVE 400 score = -44804.70
(scout passed and dicarded) MOVE 2117 score = -44804.70
(scout failed) MOVE 2122 score = -44804.15
(scout passed and dicarded) MOVE 2125 score = -44804.20
(scout passed and dicarded) MOVE 2120 score = -46202.25
(scout passed and dicarded) MOVE 910 score = -44804.15
(scout passed and dicarded) MOVE 913 score = -44806.90
(scout passed and dicarded) MOVE 501 score = -44804.70
(scout passed and dicarded) MOVE 812 score = -44804.40
(scout passed and dicarded) MOVE 201 score = -44804.15
(scout passed and dicarded) MOVE 203 score = -44804.15
(scout passed and dicarded) MOVE 607 score = -44804.45
(scout passed and dicarded) MOVE 610 score = -44804.70
(scout passed and dicarded) MOVE 1107 score = -46197.75
(scout passed and dicarded) MOVE 1115 score = -44804.20
(scout passed and dicarded) MOVE 1110 score = -44804.20
Depth:  4, Time: 33.193000, Node:      15649, Score: -44804.15000, Best Move: 2122,
Saved states: 1771
Projected Depth  5 Time: 531.088000
(scout passed) MOVE 400 score = -44818.55
(scout passed and dicarded) MOVE 2117 score = -44818.60
(scout failed) MOVE 2122 score = -44804.15
(scout passed and dicarded) MOVE 2125 score = -44804.20
(scout passed and dicarded) MOVE 2120 score = -44804.20
(scout passed and dicarded) MOVE 910 score = -44804.15
(scout passed and dicarded) MOVE 913 score = -44806.90
(scout passed and dicarded) MOVE 501 score = -44804.70
(scout passed and dicarded) MOVE 812 score = -44804.15
(scout passed and dicarded) MOVE 201 score = -44804.15
(scout passed and dicarded) MOVE 203 score = -44804.15
(scout passed and dicarded) MOVE 607 score = -44804.45
(scout passed and dicarded) MOVE 610 score = -44804.20
(scout passed and dicarded) MOVE 1107 score = -44804.20
(scout passed and dicarded) MOVE 1115 score = -44804.20
