INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
(scout failed) MOVE 905 score = -195832.70
(scout failed) MOVE 908 score = -195832.45
(scout passed and dicarded) MOVE 1415 score = -195832.45
(scout failed) MOVE 1418 score = -195830.95
(scout passed and dicarded) MOVE 102 score = -195835.45
(scout passed and dicarded) MOVE 105 score = -195836.00
(scout passed and dicarded) MOVE 100 score = -195835.70
Depth:  1, Time: 0.439000, Node:        262, Score: -195830.95000, Best Move: 1418,
Saved states: 2015
Projected Depth  2 Time: 5.707000
(scout passed) MOVE 1006 score = -199332.45
(scout failed) MOVE 1011 score = -197431.10
(scout failed) MOVE 2622 score = -195828.60
(scout failed) MOVE 2627 score = -195828.50
(scout failed) MOVE 2630 score = -195827.95
(scout failed) MOVE 2625 score = -195827.25
(scout passed and dicarded) MOVE 905 score = -195827.95
(scout passed and dicarded) MOVE 908 score = -195827.90
(scout passed and dicarded) MOVE 1415 score = -195827.40
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 105 score = -195827.25
(scout passed and dicarded) MOVE 100 score = -195827.25
Depth:  2, Time: 1.074000, Node:        583, Score: -195827.25000, Best Move: 2625,
Saved states: 2063
Projected Depth  3 Time: 13.962000
(scout passed) MOVE 1006 score = -199333.00
(scout failed) MOVE 1011 score = -197431.35
(scout failed) MOVE 2622 score = -195828.60
(scout passed and dicarded) MOVE 2627 score = -195829.70
(scout failed) MOVE 2630 score = -195831.20
(scout failed) MOVE 2625 score = -195835.70
(scout failed) MOVE 905 score = -195832.15
(scout failed) MOVE 908 score = -195832.70
(scout passed and dicarded) MOVE 1415 score = -195832.70
(scout failed) MOVE 1418 score = -195831.90
(scout failed) MOVE 102 score = -195835.45
(scout failed) MOVE 105 score = -195835.45
(scout failed) MOVE 100 score = -195835.45
Depth:  3, Time: 7.719000, Node:       5398, Score: -195835.45000, Best Move: 100,
Saved states: 2234
Projected Depth  4 Time: 100.347000
(scout passed) MOVE 1006 score = -199333.00
(scout failed) MOVE 1011 score = -197428.90
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout failed) MOVE 2630 score = -195827.95
(scout passed and dicarded) MOVE 2625 score = -195827.95
(scout passed and dicarded) MOVE 905 score = -195827.95
(scout failed) MOVE 908 score = -195827.80
(scout passed and dicarded) MOVE 1415 score = -195828.20
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 105 score = -195828.25
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  4, Time: 18.786000, Node:      11720, Score: -195827.80000, Best Move: 908,
Saved states: 2529
Projected Depth  5 Time: 244.218000
(scout passed) MOVE 1006 score = -199333.25
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195830.95
(scout passed and dicarded) MOVE 2627 score = -195831.20
(scout passed and dicarded) MOVE 2630 score = -195831.20
(scout failed) MOVE 2625 score = -195830.00
(scout failed) MOVE 905 score = -195829.70
(scout passed and dicarded) MOVE 908 score = -195829.70
(scout passed and dicarded) MOVE 1415 score = -195831.50
(scout failed) MOVE 1418 score = -195829.45
(scout passed and dicarded) MOVE 102 score = -195829.45
(scout passed and dicarded) MOVE 105 score = -195829.75
(scout passed and dicarded) MOVE 100 score = -195829.70
Depth:  5, Time: 97.201000, Node:      68262, Score: -195829.45000, Best Move: 1418,
Saved states: 3157
Projected Depth  6 Time: 1263.613000
(scout passed) MOVE 1006 score = -199332.70
(scout passed and dicarded) MOVE 1011 score = -199332.95
(scout failed) MOVE 2622 score = -195827.65
(scout passed and dicarded) MOVE 2627 score = -195827.65
(scout passed and dicarded) MOVE 2630 score = -195827.65
(scout passed and dicarded) MOVE 2625 score = -195827.65
(scout passed and dicarded) MOVE 905 score = -195827.65
(scout passed and dicarded) MOVE 908 score = -195827.65
(scout passed and dicarded) MOVE 1415 score = -195827.65
(scout passed and dicarded) MOVE 1418 score = -195827.65
(scout passed and dicarded) MOVE 102 score = -195827.65
(scout passed and dicarded) MOVE 105 score = -195827.65
(scout failed) MOVE 100 score = -195827.40
Depth:  6, Time: 223.939000, Node:     142913, Score: -195827.40000, Best Move: 100,
Saved states: 3784
Projected Depth  7 Time: 2911.207000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195832.15
(scout failed) MOVE 2627 score = -195829.40
(scout failed) MOVE 2630 score = -195829.10
(scout failed) MOVE 2625 score = -195828.85
(scout passed and dicarded) MOVE 905 score = -195828.85
(scout failed) MOVE 908 score = -195828.75
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195828.75
(scout passed and dicarded) MOVE 102 score = -195828.75
(scout passed and dicarded) MOVE 105 score = -195828.75
(scout passed and dicarded) MOVE 100 score = -195828.75
Depth:  7, Time: 1045.807000, Node:     706859, Score: -195828.75000, Best Move: 908,
Saved states: 5226
Projected Depth  8 Time: 13595.491000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout failed) MOVE 2630 score = -195827.95
(scout passed and dicarded) MOVE 2625 score = -195827.95
(scout passed and dicarded) MOVE 905 score = -195827.95
(scout passed and dicarded) MOVE 908 score = -195827.95
(scout passed and dicarded) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 105 score = -195827.95
(scout passed and dicarded) MOVE 100 score = -195827.95
Depth:  8, Time: 2534.784000, Node:    1609706, Score: -195827.95000, Best Move: 2630,
Saved states: 6642
Projected Depth  9 Time: 32952.192000
Depth:  8, Node:    1609706, Score: -195827.95000, Move: c2-c1
=12 c2 c1
10 move c2 c1
=10
16 time_left red 230289
Time Left(red): 230289
=16
10 move d8 d7
=10
16 time_left black 835609
Time Left(black): 835609
=16
12 genmove red
I am red, time left 170289.000000
Assigned 17028.900000 seconds this turn,-2051.674699 
HistoryCount 284
-2 0 -2 -2
-2 -2 -2 12
-2 3 5 -2
-2 12 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197500.000000,1650.000000,0.000000,26.700000,0.000000,0.000000,0.000000
Curstate: 0 -195836.650000
12,7,12.000000
(scout passed) MOVE 1006 score = -201238.00
(scout passed and dicarded) MOVE 1011 score = -201238.00
(scout failed) MOVE 3026 score = -199842.80
(scout failed) MOVE 3031 score = -195837.85
(scout failed) MOVE 3029 score = -195836.65
(scout failed) MOVE 905 score = -195833.90
(scout failed) MOVE 908 score = -195833.65
(scout failed) MOVE 1415 score = -195832.70
(scout failed) MOVE 1418 score = -195831.20
(scout failed) MOVE 102 score = -195836.90
(scout failed) MOVE 105 score = -195837.20
(scout failed) MOVE 100 score = -195836.90
Depth:  1, Time: 0.444000, Node:        309, Score: -195836.90000, Best Move: 100,
Saved states: 2909
Projected Depth  2 Time: 5.328000
(scout passed) MOVE 1006 score = -201238.00
(scout passed and dicarded) MOVE 1011 score = -201238.00
(scout failed) MOVE 3026 score = -199842.80
(scout failed) MOVE 3031 score = -195828.70
(scout passed and dicarded) MOVE 3029 score = -195828.85
(scout failed) MOVE 905 score = -195833.35
(scout failed) MOVE 908 score = -195828.20
(scout failed) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 105 score = -195827.95
(scout passed and dicarded) MOVE 100 score = -195827.95
Depth:  2, Time: 0.889000, Node:        542, Score: -195827.95000, Best Move: 1415,
Saved states: 2963
Projected Depth  3 Time: 10.668000
(scout passed) MOVE 1006 score = -202838.45
(scout passed and dicarded) MOVE 1011 score = -202838.45
(scout failed) MOVE 3026 score = -199842.80
(scout failed) MOVE 3031 score = -195832.40
(scout failed) MOVE 3029 score = -195831.20
(scout failed) MOVE 905 score = -195833.35
(scout failed) MOVE 908 score = -195828.20
(scout failed) MOVE 1415 score = -195832.70
(scout failed) MOVE 1418 score = -195831.20
(scout failed) MOVE 102 score = -195836.65
(scout failed) MOVE 105 score = -195836.65
(scout failed) MOVE 100 score = -195836.65
Depth:  3, Time: 5.616000, Node:       4085, Score: -195836.65000, Best Move: 100,
Saved states: 3031
Projected Depth  4 Time: 67.392000
(scout passed) MOVE 1006 score = -202838.45
(scout passed and dicarded) MOVE 1011 score = -202838.45
(scout failed) MOVE 3026 score = -195828.20
(scout passed and dicarded) MOVE 3031 score = -195828.60
(scout passed and dicarded) MOVE 3029 score = -195828.20
(scout failed) MOVE 905 score = -195827.95
(scout passed and dicarded) MOVE 908 score = -195827.95
(scout passed and dicarded) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 105 score = -195827.95
(scout passed and dicarded) MOVE 100 score = -195827.95
Depth:  4, Time: 8.093000, Node:       5352, Score: -195827.95000, Best Move: 905,
Saved states: 3113
Projected Depth  5 Time: 97.116000
(scout passed) MOVE 1006 score = -202838.70
(scout passed and dicarded) MOVE 1011 score = -202838.70
(scout failed) MOVE 3026 score = -195828.75
(scout passed and dicarded) MOVE 3031 score = -195829.10
(scout passed and dicarded) MOVE 3029 score = -195828.85
(scout passed and dicarded) MOVE 905 score = -195829.00
(scout passed and dicarded) MOVE 908 score = -195828.75
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195829.15
(scout passed and dicarded) MOVE 102 score = -195828.85
(scout passed and dicarded) MOVE 105 score = -195828.85
(scout passed and dicarded) MOVE 100 score = -195828.85
Depth:  5, Time: 33.374000, Node:      21869, Score: -195828.75000, Best Move: 3026,
Saved states: 3371
Projected Depth  6 Time: 400.488000
(scout passed) MOVE 1006 score = -202838.70
(scout failed) MOVE 1011 score = -202838.45
(scout failed) MOVE 3026 score = -195827.95
(scout passed and dicarded) MOVE 3031 score = -195827.95
(scout passed and dicarded) MOVE 3029 score = -195827.95
(scout passed and dicarded) MOVE 905 score = -195827.95
(scout passed and dicarded) MOVE 908 score = -195827.95
(scout passed and dicarded) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 105 score = -195827.95
(scout passed and dicarded) MOVE 100 score = -195827.95
Depth:  6, Time: 85.330000, Node:      51548, Score: -195827.95000, Best Move: 3026,
Saved states: 3678
Projected Depth  7 Time: 1023.960000
(scout passed) MOVE 1006 score = -202839.90
(scout passed and dicarded) MOVE 1011 score = -202839.90
(scout failed) MOVE 3026 score = -195828.60
(scout passed and dicarded) MOVE 3031 score = -195828.60
(scout passed and dicarded) MOVE 3029 score = -195828.60
(scout passed and dicarded) MOVE 905 score = -195828.60
(scout passed and dicarded) MOVE 908 score = -195828.60
(scout passed and dicarded) MOVE 1415 score = -195828.60
(scout passed and dicarded) MOVE 1418 score = -195828.75
(scout passed and dicarded) MOVE 102 score = -195828.60
(scout passed and dicarded) MOVE 105 score = -195828.75
(scout passed and dicarded) MOVE 100 score = -195828.75
Depth:  7, Time: 356.885000, Node:     235850, Score: -195828.60000, Best Move: 3026,
Saved states: 4321
Projected Depth  8 Time: 4282.620000
(scout passed) MOVE 1006 score = -202838.70
(scout passed and dicarded) MOVE 1011 score = -202838.70
(scout failed) MOVE 3026 score = -195827.95
(scout passed and dicarded) MOVE 3031 score = -195827.95
(scout passed and dicarded) MOVE 3029 score = -195827.95
(scout passed and dicarded) MOVE 905 score = -195827.95
(scout passed and dicarded) MOVE 908 score = -195827.95
(scout passed and dicarded) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 105 score = -195827.95
(scout passed and dicarded) MOVE 100 score = -195827.95
Depth:  8, Time: 1120.167000, Node:     685619, Score: -195827.95000, Best Move: 3026,
Saved states: 4943
Projected Depth  9 Time: 13442.004000
(scout passed) MOVE 1006 score = -202840.15
(scout failed) MOVE 1011 score = -202839.90
(scout failed) MOVE 3026 score = -195829.00
(scout passed and dicarded) MOVE 3031 score = -195829.00
(scout passed and dicarded) MOVE 3029 score = -195829.00
(scout passed and dicarded) MOVE 905 score = -195829.00
(scout passed and dicarded) MOVE 908 score = -195829.00
(scout passed and dicarded) MOVE 1415 score = -195829.00
(scout passed and dicarded) MOVE 1418 score = -195829.00
(scout passed and dicarded) MOVE 102 score = -195829.00
(scout passed and dicarded) MOVE 105 score = -195829.00
(scout passed and dicarded) MOVE 100 score = -195829.00
Depth:  9, Time: 4819.252000, Node:    3114891, Score: -195829.00000, Best Move: 3026,
Saved states: 7098
Projected Depth 10 Time: 57831.024000
Depth:  9, Node:    3114891, Score: -195829.00000, Move: c1-c2
=12 c1 c2
10 move c1 c2
=10
16 time_left red 225417
Time Left(red): 225417
=16
10 move d7 d8
=10
16 time_left black 835597
Time Left(black): 835597
=16
12 genmove red
I am red, time left 165417.000000
Assigned 16541.700000 seconds this turn,-1969.250000 
HistoryCount 286
-2 0 -2 12
-2 -2 -2 -2
-2 3 5 -2
-2 12 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197500.000000,1650.000000,0.000000,29.100000,0.000000,0.000000,0.000000
Curstate: 0 -195835.450000
13,6,13.000000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195835.45
(scout failed) MOVE 2627 score = -195836.65
(scout failed) MOVE 2630 score = -195836.65
(scout failed) MOVE 2625 score = -195835.45
(scout failed) MOVE 905 score = -195832.70
(scout failed) MOVE 908 score = -195832.45
(scout failed) MOVE 1415 score = -195831.50
(scout failed) MOVE 1418 score = -195830.00
(scout failed) MOVE 102 score = -195835.45
(scout failed) MOVE 105 score = -195836.00
(scout failed) MOVE 100 score = -195835.70
Depth:  1, Time: 0.305000, Node:        182, Score: -195835.70000, Best Move: 100,
Saved states: 3053
Projected Depth  2 Time: 3.965000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195826.45
(scout passed and dicarded) MOVE 2627 score = -195831.20
(scout passed and dicarded) MOVE 2630 score = -195829.30
(scout passed and dicarded) MOVE 2625 score = -195828.85
(scout passed and dicarded) MOVE 905 score = -195828.60
(scout passed and dicarded) MOVE 908 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  2, Time: 0.383000, Node:        197, Score: -195826.45000, Best Move: 2622,
Saved states: 3057
Projected Depth  3 Time: 4.979000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195835.70
(scout failed) MOVE 2627 score = -195836.90
(scout failed) MOVE 2630 score = -195836.90
(scout failed) MOVE 2625 score = -195835.70
(scout failed) MOVE 905 score = -195832.15
(scout failed) MOVE 908 score = -195828.25
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  3, Time: 1.810000, Node:       1222, Score: -195828.25000, Best Move: 908,
Saved states: 3082
Projected Depth  4 Time: 23.530000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195831.60
(scout failed) MOVE 2627 score = -195826.45
(scout passed and dicarded) MOVE 2630 score = -195829.30
(scout passed and dicarded) MOVE 2625 score = -195828.85
(scout passed and dicarded) MOVE 905 score = -195828.60
(scout passed and dicarded) MOVE 908 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  4, Time: 2.986000, Node:       1861, Score: -195826.45000, Best Move: 2627,
Saved states: 3124
Projected Depth  5 Time: 38.818000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195830.35
(scout passed and dicarded) MOVE 2627 score = -195831.20
(scout failed) MOVE 2630 score = -195829.15
(scout failed) MOVE 2625 score = -195828.50
(scout passed and dicarded) MOVE 905 score = -195828.60
(scout passed and dicarded) MOVE 908 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  5, Time: 17.445000, Node:      12176, Score: -195828.50000, Best Move: 2625,
Saved states: 3175
Projected Depth  6 Time: 226.785000
(scout passed) MOVE 1006 score = -199332.70
(scout passed and dicarded) MOVE 1011 score = -199332.95
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout passed and dicarded) MOVE 2630 score = -195829.00
(scout failed) MOVE 2625 score = -195827.95
(scout failed) MOVE 905 score = -195827.25
(scout passed and dicarded) MOVE 908 score = -195827.25
(scout passed and dicarded) MOVE 1415 score = -195827.25
(scout passed and dicarded) MOVE 1418 score = -195827.25
(scout passed and dicarded) MOVE 102 score = -195827.25
(scout passed and dicarded) MOVE 105 score = -195827.25
(scout passed and dicarded) MOVE 100 score = -195827.25
Depth:  6, Time: 144.623000, Node:      85652, Score: -195827.25000, Best Move: 905,
Saved states: 3808
Projected Depth  7 Time: 1880.099000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195829.70
(scout failed) MOVE 2627 score = -195829.40
(scout failed) MOVE 2630 score = -195829.15
(scout failed) MOVE 2625 score = -195829.00
(scout failed) MOVE 905 score = -195828.50
(scout passed and dicarded) MOVE 908 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195828.50
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  7, Time: 825.724000, Node:     547746, Score: -195828.50000, Best Move: 905,
Saved states: 5195
Projected Depth  8 Time: 10734.412000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout passed and dicarded) MOVE 2630 score = -195829.00
(scout passed and dicarded) MOVE 2625 score = -195828.20
(scout failed) MOVE 905 score = -195827.80
(scout passed and dicarded) MOVE 908 score = -195827.80
(scout passed and dicarded) MOVE 1415 score = -195827.80
(scout passed and dicarded) MOVE 1418 score = -195827.80
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 105 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  8, Time: 2131.210000, Node:    1338315, Score: -195827.80000, Best Move: 905,
Saved states: 6242
Projected Depth  9 Time: 27705.730000
Depth:  8, Node:    1338315, Score: -195827.80000, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left red 223180
Time Left(red): 223180
=16
10 move d8 d7
=10
16 time_left black 835521
Time Left(black): 835521
=16
12 genmove red
I am red, time left 163180.000000
Assigned 16318.000000 seconds this turn,-1919.764706 
HistoryCount 288
-2 0 -2 -2
-2 3 -2 12
-2 -2 5 -2
-2 12 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197500.000000,1650.000000,0.000000,34.600000,0.000000,0.000000,0.000000
Curstate: 0 -195832.700000
14,7,14.000000
(scout passed) MOVE 1006 score = -201237.60
(scout passed and dicarded) MOVE 1011 score = -201240.05
(scout failed) MOVE 1009 score = -201236.80
(scout failed) MOVE 2622 score = -195832.70
(scout failed) MOVE 2627 score = -195833.90
(scout failed) MOVE 2630 score = -195833.90
(scout failed) MOVE 2625 score = -195832.70
(scout failed) MOVE 506 score = -195834.90
(scout passed and dicarded) MOVE 509 score = -202839.70
(scout failed) MOVE 504 score = -195832.45
(scout failed) MOVE 1415 score = -195828.75
(scout failed) MOVE 1418 score = -195828.75
(scout failed) MOVE 102 score = -195832.15
(scout failed) MOVE 100 score = -195832.15
Depth:  1, Time: 0.308000, Node:        172, Score: -195832.15000, Best Move: 100,
Saved states: 2745
Projected Depth  2 Time: 4.312000
(scout passed) MOVE 1006 score = -201237.60
(scout failed) MOVE 1011 score = -201237.05
(scout failed) MOVE 1009 score = -201236.80
(scout failed) MOVE 2622 score = -195832.15
(scout failed) MOVE 2627 score = -195829.40
(scout failed) MOVE 2630 score = -195828.50
(scout passed and dicarded) MOVE 2625 score = -195828.50
(scout failed) MOVE 506 score = -195835.15
(scout passed and dicarded) MOVE 509 score = -202839.70
(scout failed) MOVE 504 score = -195827.00
(scout passed and dicarded) MOVE 1415 score = -195827.80
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  2, Time: 0.938000, Node:        500, Score: -195827.00000, Best Move: 504,
Saved states: 2796
Projected Depth  3 Time: 13.132000
(scout passed) MOVE 1006 score = -202838.45
(scout failed) MOVE 1011 score = -201238.55
(scout failed) MOVE 1009 score = -201238.30
(scout failed) MOVE 2622 score = -195832.15
(scout failed) MOVE 2627 score = -195829.95
(scout failed) MOVE 2630 score = -195829.00
(scout passed and dicarded) MOVE 2625 score = -195829.40
(scout failed) MOVE 506 score = -195835.70
(scout passed and dicarded) MOVE 509 score = -202839.70
(scout failed) MOVE 504 score = -195828.50
(scout failed) MOVE 1415 score = -195828.20
(scout failed) MOVE 1418 score = -195828.75
(scout failed) MOVE 102 score = -195828.20
(scout failed) MOVE 100 score = -195828.20
Depth:  3, Time: 5.089000, Node:       3552, Score: -195828.20000, Best Move: 100,
Saved states: 2897
Projected Depth  4 Time: 71.246000
(scout passed) MOVE 1006 score = -202838.45
(scout failed) MOVE 1011 score = -201239.75
(scout failed) MOVE 1009 score = -201237.05
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout passed and dicarded) MOVE 2630 score = -195829.00
(scout passed and dicarded) MOVE 2625 score = -195828.20
(scout failed) MOVE 506 score = -195827.95
(scout passed and dicarded) MOVE 509 score = -202839.70
(scout failed) MOVE 504 score = -195827.25
(scout passed and dicarded) MOVE 1415 score = -195827.80
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  4, Time: 10.512000, Node:       6619, Score: -195827.25000, Best Move: 504,
Saved states: 3027
Projected Depth  5 Time: 147.168000
(scout passed) MOVE 1006 score = -202839.95
(scout failed) MOVE 1011 score = -201241.25
(scout passed and dicarded) MOVE 1009 score = -201787.00
(scout failed) MOVE 2622 score = -195828.75
(scout passed and dicarded) MOVE 2627 score = -195828.75
(scout passed and dicarded) MOVE 2630 score = -195829.00
(scout passed and dicarded) MOVE 2625 score = -195828.75
(scout passed and dicarded) MOVE 506 score = -195828.75
(scout passed and dicarded) MOVE 509 score = -202839.70
(scout failed) MOVE 504 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195828.50
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  5, Time: 61.892000, Node:      41878, Score: -195828.50000, Best Move: 504,
Saved states: 3429
Projected Depth  6 Time: 866.488000
(scout passed) MOVE 1006 score = -202838.70
(scout failed) MOVE 1011 score = -201239.75
(scout passed and dicarded) MOVE 1009 score = -201787.00
(scout failed) MOVE 2622 score = -195827.95
(scout passed and dicarded) MOVE 2627 score = -195827.95
(scout passed and dicarded) MOVE 2630 score = -195827.95
(scout passed and dicarded) MOVE 2625 score = -195827.95
(scout passed and dicarded) MOVE 506 score = -195827.95
(scout passed and dicarded) MOVE 509 score = -195827.95
(scout failed) MOVE 504 score = -195827.25
(scout passed and dicarded) MOVE 1415 score = -195827.25
(scout passed and dicarded) MOVE 1418 score = -195827.25
(scout passed and dicarded) MOVE 102 score = -195827.25
(scout passed and dicarded) MOVE 100 score = -195827.25
Depth:  6, Time: 206.616000, Node:     127423, Score: -195827.25000, Best Move: 504,
Saved states: 4090
Projected Depth  7 Time: 2892.624000
(scout passed) MOVE 1006 score = -202841.45
(scout failed) MOVE 1011 score = -201787.00
(scout passed and dicarded) MOVE 1009 score = -201787.15
(scout failed) MOVE 2622 score = -195829.30
(scout failed) MOVE 2627 score = -195828.75
(scout passed and dicarded) MOVE 2630 score = -195828.75
(scout passed and dicarded) MOVE 2625 score = -195828.75
(scout passed and dicarded) MOVE 506 score = -195828.75
(scout passed and dicarded) MOVE 509 score = -195828.75
(scout failed) MOVE 504 score = -195828.60
(scout failed) MOVE 1415 score = -195828.50
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  7, Time: 1035.795000, Node:     711082, Score: -195828.50000, Best Move: 1415,
Saved states: 5616
Projected Depth  8 Time: 14501.130000
(scout passed) MOVE 1006 score = -202838.70
(scout failed) MOVE 1011 score = -202838.45
(scout failed) MOVE 1009 score = -202838.20
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout passed and dicarded) MOVE 2630 score = -195828.20
(scout failed) MOVE 2625 score = -195828.05
(scout passed and dicarded) MOVE 506 score = -195828.05
(scout failed) MOVE 509 score = -195827.95
(scout passed and dicarded) MOVE 504 score = -195827.95
(scout passed and dicarded) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 100 score = -195827.95
Depth:  8, Time: 2815.785000, Node:    1773117, Score: -195827.95000, Best Move: 509,
Saved states: 7173
Projected Depth  9 Time: 39420.990000
Depth:  8, Node:    1773117, Score: -195827.95000, Move: b7-b6
=12 b7 b6
10 move b7 b6
=10
16 time_left red 220323
Time Left(red): 220323
