INITIAL
* 9:40am Jan 12, 2022
* ai vs chan
=10
16 time_left black 502360
Time Left(black): 502360
=16
10 move c6 c5
=10
16 time_left red 839385
Time Left(red): 839385
=16
12 genmove black
I am black, time left 442360.000000
Assigned 44236.000000 seconds this turn,-14269.677419 
HistoryCount 181
-1 -2 5 -2
-2 0 -2 -2
-2 12 -2 -2
6 -2 4 -1
-2 -2 9 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
I cannot take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-10600.000000,0.000000,21.100000,0.000000,0.000000,0.000000
Curstate: 0 -209089.450000
11,16,16.000000
(scout passed) MOVE 905 score = -209039.20
(scout passed and dicarded) MOVE 910 score = -210090.20
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 1819 score = -209092.15
(scout passed and dicarded) MOVE 1822 score = -209091.65
(scout passed and dicarded) MOVE 1817 score = -209091.65
--relavant FLIP 1515 is 0 score = -209089.45
--relavant FLIP 1515 is 11 score = -209085.85
depth0 relavant FLIP 1515 score = -209087.65
--irrelavant FLIP 0 is 0 score = -209089.45
--irrelavant FLIP 0 is 11 score = -209087.05
irrelavant FLIP 0 score = -209088.25
Depth:  1, Time: 0.311000, Node:         70, Score: -209039.20000, Best Move: 905,
Saved states: 107307
Projected Depth  2 Time: 4.976000
(scout passed) MOVE 905 score = -209044.10
(scout passed and dicarded) MOVE 910 score = -210090.20
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 1819 score = -212049.50
(scout passed and dicarded) MOVE 1822 score = -209089.97
(scout passed and dicarded) MOVE 1817 score = -209089.45
--relavant FLIP 1515 is 0 score = -210089.00
--relavant FLIP 1515 is 11 score = -212095.40
depth0 relavant FLIP 1515 score = -211092.20
--irrelavant FLIP 0 is 0 score = -209089.70
--irrelavant FLIP 0 is 11 score = -211942.40
irrelavant FLIP 0 score = -210516.05
Depth:  2, Time: 1.020000, Node:        349, Score: -209044.10000, Best Move: 905,
Saved states: 107393
Projected Depth  3 Time: 16.320000
(scout passed) MOVE 905 score = -209041.65
(scout passed and dicarded) MOVE 910 score = -210088.40
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 1819 score = -209042.15
(scout passed and dicarded) MOVE 1822 score = -209041.65
(scout passed and dicarded) MOVE 1817 score = -209041.65
--relavant FLIP 1515 is 0 score = -210087.80
--relavant FLIP 1515 is 11 score = -212095.40
depth0 relavant FLIP 1515 score = -211091.60
--irrelavant FLIP 0 is 0 score = -209990.20
--irrelavant FLIP 0 is 11 score = -211942.40
irrelavant FLIP 0 score = -210966.30
Depth:  3, Time: 3.145000, Node:        913, Score: -209041.65000, Best Move: 905,
Saved states: 107633
Projected Depth  4 Time: 50.320000
(scout passed) MOVE 905 score = -209041.65
(scout passed and dicarded) MOVE 910 score = -210040.20
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 1819 score = -212049.50
(scout passed and dicarded) MOVE 1822 score = -209089.97
(scout passed and dicarded) MOVE 1817 score = -209089.20
--relavant FLIP 1515 is 0 score = -214398.05
--relavant FLIP 1515 is 11 score = -212095.40
depth0 relavant FLIP 1515 score = -213246.72
--irrelavant FLIP 0 is 0 score = -214399.50
--irrelavant FLIP 0 is 11 score = -210087.80
irrelavant FLIP 0 score = -212243.65
Depth:  4, Time: 17.684000, Node:       7992, Score: -209041.65000, Best Move: 905,
Saved states: 108433
Projected Depth  5 Time: 282.944000
(scout passed) MOVE 905 score = -210045.10
(scout passed and dicarded) MOVE 910 score = -210089.62
(scout passed and dicarded) MOVE 913 score = -214498.05
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 1819 score = -212049.50
(scout failed) MOVE 1822 score = -209088.65
(scout passed and dicarded) MOVE 1817 score = -209089.35
--relavant FLIP 1515 is 0 score = -215450.00
--relavant FLIP 1515 is 11 score = -212095.65
depth0 relavant FLIP 1515 score = -213772.83
--irrelavant FLIP 0 is 0 score = -214449.75
--irrelavant FLIP 0 is 11 score = -210089.05
irrelavant FLIP 0 score = -212269.40
Depth:  5, Time: 66.508000, Node:      29928, Score: -209088.65000, Best Move: 1822,
Saved states: 112866
Projected Depth  6 Time: 1064.128000
(scout passed) MOVE 905 score = -210038.40
(scout passed and dicarded) MOVE 910 score = -210040.20
(scout passed and dicarded) MOVE 913 score = -214497.80
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout failed) MOVE 1819 score = -209089.97
(scout failed) MOVE 1822 score = -209089.85
(scout passed and dicarded) MOVE 1817 score = -209089.85
--relavant FLIP 1515 is 0 score = -214446.85
--relavant FLIP 1515 is 11 score = -211944.10
depth0 relavant FLIP 1515 score = -213195.48
--irrelavant FLIP 0 is 0 score = -212095.40
--irrelavant FLIP 0 is 11 score = -210087.80
irrelavant FLIP 0 score = -211091.60
Depth:  6, Time: 314.774000, Node:     165074, Score: -209089.85000, Best Move: 1822,
Saved states: 137935
Projected Depth  7 Time: 5036.384000
(scout passed) MOVE 905 score = -210491.65
(scout failed) MOVE 910 score = -210090.20
(scout passed and dicarded) MOVE 913 score = -214498.40
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout failed) MOVE 1819 score = -209318.38
(scout failed) MOVE 1822 score = -209092.30
(scout passed and dicarded) MOVE 1817 score = -209092.30
--relavant FLIP 1515 is 0 score = -212045.40
--relavant FLIP 1515 is 11 score = -211991.65
depth0 relavant FLIP 1515 score = -212018.52
--irrelavant FLIP 0 is 0 score = -212096.85
--irrelavant FLIP 0 is 11 score = -210590.20
irrelavant FLIP 0 score = -211343.53
Depth:  7, Time: 1283.211000, Node:     609652, Score: -209092.30000, Best Move: 1822,
Saved states: 234419
Projected Depth  8 Time: 20531.376000
(scout passed) MOVE 905 score = -211490.85
(scout failed) MOVE 910 score = -210090.20
(scout passed and dicarded) MOVE 913 score = -214497.20
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout failed) MOVE 1819 score = -209317.15
(scout failed) MOVE 1822 score = -209090.70
(scout passed and dicarded) MOVE 1817 score = -209091.70
--relavant FLIP 1515 is 0 score = -210590.20
--relavant FLIP 1515 is 11 score = -211989.20
depth0 relavant FLIP 1515 score = -211289.70
--irrelavant FLIP 0 is 0 score = -212096.60
--irrelavant FLIP 0 is 11 score = -210590.20
irrelavant FLIP 0 score = -211343.40
Depth:  8, Time: 4312.601000, Node:    2101214, Score: -209090.70000, Best Move: 1822,
Saved states: 453768
Projected Depth  9 Time: 69001.616000
Depth:  8, Node:    2101214, Score: -209090.70000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 497983
Time Left(black): 497983
=16
10 move c8 b8
=10
16 time_left red 839376
Time Left(red): 839376
=16
12 genmove black
I am black, time left 437983.000000
Assigned 43798.300000 seconds this turn,-13686.968750 
HistoryCount 183
-1 5 -2 -2
-2 0 -2 -2
-2 12 -2 -2
6 -2 4 -1
-2 -2 -2 -2
-2 -2 9 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
I cannot take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-10600.000000,0.000000,21.600000,0.000000,0.000000,0.000000
Curstate: 0 -209089.200000
12,13,13.000000
(scout passed) MOVE 905 score = -214449.00
(scout failed) MOVE 910 score = -209089.45
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210090.20
(scout passed and dicarded) MOVE 2223 score = -209091.90
(scout passed and dicarded) MOVE 2226 score = -209091.65
(scout passed and dicarded) MOVE 2221 score = -209091.65
--relavant FLIP 0 is 0 score = -214449.00
--relavant FLIP 0 is 11 score = -209088.25
depth0 relavant FLIP 0 score = -211768.62
--relavant FLIP 1515 is 0 score = -214446.85
--relavant FLIP 1515 is 11 score = -209085.85
depth0 relavant FLIP 1515 score = -211766.35
Depth:  1, Time: 0.286000, Node:        107, Score: -209089.45000, Best Move: 910,
Saved states: 64264
Projected Depth  2 Time: 3.718000
(scout passed) MOVE 905 score = -214449.00
(scout failed) MOVE 910 score = -209089.20
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210090.20
(scout passed and dicarded) MOVE 2223 score = -209089.45
(scout passed and dicarded) MOVE 2226 score = -209089.20
(scout passed and dicarded) MOVE 2221 score = -209089.20
--relavant FLIP 0 is 0 score = -214449.00
--relavant FLIP 0 is 11 score = -214446.85
depth0 relavant FLIP 0 score = -214447.92
--relavant FLIP 1515 is 0 score = -214446.85
--relavant FLIP 1515 is 11 score = -212094.20
depth0 relavant FLIP 1515 score = -213270.53
Depth:  2, Time: 1.161000, Node:        553, Score: -209089.20000, Best Move: 910,
Saved states: 64380
Projected Depth  3 Time: 15.093000
(scout passed) MOVE 905 score = -214447.92
(scout failed) MOVE 910 score = -208114.85
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210089.62
(scout passed and dicarded) MOVE 2223 score = -209088.85
(scout passed and dicarded) MOVE 2226 score = -209087.42
(scout passed and dicarded) MOVE 2221 score = -209087.42
--relavant FLIP 0 is 0 score = -214449.00
--relavant FLIP 0 is 11 score = -214446.85
depth0 relavant FLIP 0 score = -214447.92
--relavant FLIP 1515 is 0 score = -214446.85
--relavant FLIP 1515 is 11 score = -212094.20
depth0 relavant FLIP 1515 score = -213270.53
Depth:  3, Time: 4.691000, Node:       1787, Score: -208114.85000, Best Move: 910,
Saved states: 64777
Projected Depth  4 Time: 60.983000
(scout passed) MOVE 905 score = -214447.92
(scout failed) MOVE 910 score = -209087.40
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210090.20
(scout passed and dicarded) MOVE 2223 score = -209088.38
(scout passed and dicarded) MOVE 2226 score = -209087.40
(scout passed and dicarded) MOVE 2221 score = -209088.60
--relavant FLIP 0 is 0 score = -214449.00
--relavant FLIP 0 is 11 score = -214446.85
depth0 relavant FLIP 0 score = -214447.92
--relavant FLIP 1515 is 0 score = -214446.85
--relavant FLIP 1515 is 11 score = -212094.20
depth0 relavant FLIP 1515 score = -213270.53
Depth:  4, Time: 15.170000, Node:       6539, Score: -209087.40000, Best Move: 910,
Saved states: 65956
Projected Depth  5 Time: 197.210000
(scout passed) MOVE 905 score = -214448.52
(scout failed) MOVE 910 score = -209088.00
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210090.20
(scout passed and dicarded) MOVE 2223 score = -209089.60
(scout passed and dicarded) MOVE 2226 score = -209088.62
(scout passed and dicarded) MOVE 2221 score = -209088.62
--relavant FLIP 0 is 0 score = -210086.60
--relavant FLIP 0 is 11 score = -211989.45
depth0 relavant FLIP 0 score = -211038.03
--relavant FLIP 1515 is 0 score = -210090.20
--relavant FLIP 1515 is 11 score = -211989.20
depth0 relavant FLIP 1515 score = -211039.70
Depth:  5, Time: 55.490000, Node:      25906, Score: -209088.00000, Best Move: 910,
Saved states: 72448
Projected Depth  6 Time: 721.370000
(scout passed) MOVE 905 score = -214447.80
(scout failed) MOVE 910 score = -209087.40
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210088.40
(scout passed and dicarded) MOVE 2223 score = -209087.53
(scout passed and dicarded) MOVE 2226 score = -209087.40
(scout passed and dicarded) MOVE 2221 score = -209087.40
--relavant FLIP 0 is 0 score = -210042.65
--relavant FLIP 0 is 11 score = -211989.20
depth0 relavant FLIP 0 score = -211015.92
--relavant FLIP 1515 is 0 score = -210090.20
--relavant FLIP 1515 is 11 score = -211989.20
depth0 relavant FLIP 1515 score = -211039.70
Depth:  6, Time: 200.080000, Node:     104304, Score: -209087.40000, Best Move: 910,
Saved states: 88248
Projected Depth  7 Time: 2601.040000
(scout passed) MOVE 905 score = -214449.00
(scout failed) MOVE 910 score = -209338.00
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210088.40
(scout passed and dicarded) MOVE 2223 score = -209339.45
(scout passed and dicarded) MOVE 2226 score = -209338.00
(scout passed and dicarded) MOVE 2221 score = -209338.00
--relavant FLIP 0 is 0 score = -209094.10
--relavant FLIP 0 is 11 score = -211989.45
depth0 relavant FLIP 0 score = -210541.78
--relavant FLIP 1515 is 0 score = -210090.20
--relavant FLIP 1515 is 11 score = -211991.65
depth0 relavant FLIP 1515 score = -211040.92
Depth:  7, Time: 788.226000, Node:     403428, Score: -209338.00000, Best Move: 910,
Saved states: 142885
Projected Depth  8 Time: 10246.938000
(scout passed) MOVE 905 score = -214449.00
(scout failed) MOVE 910 score = -209337.40
(scout passed and dicarded) MOVE 913 score = -214499.00
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210088.40
(scout passed and dicarded) MOVE 2223 score = -209338.88
(scout passed and dicarded) MOVE 2226 score = -209337.40
(scout passed and dicarded) MOVE 2221 score = -209337.40
--relavant FLIP 0 is 0 score = -209091.65
--relavant FLIP 0 is 11 score = -211989.20
depth0 relavant FLIP 0 score = -210540.42
--relavant FLIP 1515 is 0 score = -210090.20
--relavant FLIP 1515 is 11 score = -211989.20
depth0 relavant FLIP 1515 score = -211039.70
Depth:  8, Time: 2766.496000, Node:    1444719, Score: -209337.40000, Best Move: 910,
Saved states: 276525
Projected Depth  9 Time: 35964.448000
(scout passed) MOVE 905 score = -215899.12
(scout failed) MOVE 910 score = -209588.62
(scout passed and dicarded) MOVE 913 score = -214498.65
(scout passed and dicarded) MOVE 908 score = -214499.00
(scout passed and dicarded) MOVE 2218 score = -210088.40
(scout passed and dicarded) MOVE 2223 score = -209589.72
(scout passed and dicarded) MOVE 2226 score = -209588.88
(scout passed and dicarded) MOVE 2221 score = -209588.62
--relavant FLIP 0 is 0 score = -209591.65
--relavant FLIP 0 is 11 score = -211991.65
depth0 relavant FLIP 0 score = -210791.65
--relavant FLIP 1515 is 0 score = -211941.65
--relavant FLIP 1515 is 11 score = -211991.65
depth0 relavant FLIP 1515 score = -211966.65
Depth:  9, Time: 9122.987000, Node:    4462308, Score: -209588.62500, Best Move: 910,
Saved states: 596242
Projected Depth 10 Time: 118598.831000
Depth:  9, Node:    4462308, Score: -209588.62500, Move: b6-c6
=12 b6 c6
10 move b6 c6
=10
16 time_left black 488739
Time Left(black): 488739
=16
10 move c5 b5
=10
16 time_left red 839324
Time Left(red): 839324
=16
12 genmove black
I am black, time left 428739.000000
Assigned 42873.900000 seconds this turn,-12992.090909 
HistoryCount 185
-1 5 -2 -2
-2 0 -2 -2
-2 -2 12 -2
6 4 -2 -1
-2 -2 -2 -2
-2 -2 9 -2
-2 -2 -2 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
I cannot take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-10600.000000,0.000000,21.600000,0.000000,0.000000,0.000000
Curstate: 0 -209089.200000
12,13,13.000000
(scout passed) MOVE 1006 score = -125000.00
(scout passed and dicarded) MOVE 1011 score = -125000.00
(scout passed and dicarded) MOVE 1014 score = -125000.00
(scout passed and dicarded) MOVE 1009 score = -125000.00
(scout passed and dicarded) MOVE 2218 score = -125000.00
(scout passed and dicarded) MOVE 2223 score = -125000.00
(scout passed and dicarded) MOVE 2226 score = -125000.00
(scout passed and dicarded) MOVE 2221 score = -125000.00
--relavant FLIP 0 is 0 score = -209089.20
--relavant FLIP 0 is 11 score = -209088.00
depth0 relavant FLIP 0 score = -209088.60
--relavant FLIP 1515 is 0 score = -209089.20
--relavant FLIP 1515 is 11 score = -209085.60
depth0 relavant FLIP 1515 score = -209087.40
Depth:  1, Time: 0.175000, Node:         33, Score: -125000.00000, Best Move: 1006,
Saved states: 107506
Projected Depth  2 Time: 2.275000
(scout passed) MOVE 1006 score = -209089.95
(scout passed and dicarded) MOVE 1011 score = -209312.40
(scout failed) MOVE 1014 score = -209088.60
(scout failed) MOVE 1009 score = -209087.40
(scout passed and dicarded) MOVE 2218 score = -209087.40
(scout passed and dicarded) MOVE 2223 score = -209087.65
(scout passed and dicarded) MOVE 2226 score = -209087.40
(scout passed and dicarded) MOVE 2221 score = -209087.40
--relavant FLIP 0 is 0 score = -209091.90
--relavant FLIP 0 is 11 score = -212942.65
depth0 relavant FLIP 0 score = -211017.27
--relavant FLIP 1515 is 0 score = -209090.45
--relavant FLIP 1515 is 11 score = -209085.60
depth0 relavant FLIP 1515 score = -209088.03
Depth:  2, Time: 0.875000, Node:        200, Score: -209087.40000, Best Move: 1009,
Saved states: 107667
Projected Depth  3 Time: 11.375000
(scout passed) MOVE 1006 score = -209088.03
(scout passed and dicarded) MOVE 1011 score = -210516.67
(scout passed and dicarded) MOVE 1014 score = -209312.40
(scout passed and dicarded) MOVE 1009 score = -209091.05
(scout passed and dicarded) MOVE 2218 score = -209313.62
(scout passed and dicarded) MOVE 2223 score = -209312.65
(scout passed and dicarded) MOVE 2226 score = -209312.40
(scout passed and dicarded) MOVE 2221 score = -209312.53
--relavant FLIP 0 is 0 score = -209091.90
--relavant FLIP 0 is 11 score = -212942.65
depth0 relavant FLIP 0 score = -211017.27
--relavant FLIP 1515 is 0 score = -210090.20
--relavant FLIP 1515 is 11 score = -209085.85
depth0 relavant FLIP 1515 score = -209588.03
Depth:  3, Time: 3.882000, Node:       1064, Score: -209088.02500, Best Move: 1006,
Saved states: 108100
Projected Depth  4 Time: 50.466000
(scout passed) MOVE 1006 score = -209089.95
(scout passed and dicarded) MOVE 1011 score = -210515.55
(scout passed and dicarded) MOVE 1014 score = -209312.40
(scout passed and dicarded) MOVE 1009 score = -209589.12
(scout passed and dicarded) MOVE 2218 score = -209313.62
(scout passed and dicarded) MOVE 2223 score = -209314.35
(scout passed and dicarded) MOVE 2226 score = -209314.20
(scout passed and dicarded) MOVE 2221 score = -209314.20
--relavant FLIP 0 is 0 score = -210087.85
--relavant FLIP 0 is 11 score = -210039.05
depth0 relavant FLIP 0 score = -210063.45
--relavant FLIP 1515 is 0 score = -210090.20
--relavant FLIP 1515 is 11 score = -209088.30
depth0 relavant FLIP 1515 score = -209589.25
Depth:  4, Time: 16.047000, Node:       6600, Score: -209089.95000, Best Move: 1006,
Saved states: 108962
Projected Depth  5 Time: 208.611000
(scout passed) MOVE 1006 score = -210514.33
(scout passed and dicarded) MOVE 1011 score = -210516.65
(scout failed) MOVE 1014 score = -209339.23
(scout passed and dicarded) MOVE 1009 score = -209589.25
(scout failed) MOVE 2218 score = -209313.62
(scout passed and dicarded) MOVE 2223 score = -209313.88
(scout passed and dicarded) MOVE 2226 score = -209313.62
(scout passed and dicarded) MOVE 2221 score = -209313.62
--relavant FLIP 0 is 0 score = -210087.85
--relavant FLIP 0 is 11 score = -212940.20
depth0 relavant FLIP 0 score = -211514.03
--relavant FLIP 1515 is 0 score = -210590.20
--relavant FLIP 1515 is 11 score = -211991.65
depth0 relavant FLIP 1515 score = -211290.92
Depth:  5, Time: 44.516000, Node:      19175, Score: -209313.62500, Best Move: 2218,
Saved states: 110708
Projected Depth  6 Time: 578.708000
(scout passed) MOVE 1006 score = -209086.92
(scout passed and dicarded) MOVE 1011 score = -210513.03
(scout passed and dicarded) MOVE 1014 score = -209313.62
(scout passed and dicarded) MOVE 1009 score = -209587.30
(scout passed and dicarded) MOVE 2218 score = -209337.53
(scout passed and dicarded) MOVE 2223 score = -209337.05
(scout passed and dicarded) MOVE 2226 score = -209336.92
(scout passed and dicarded) MOVE 2221 score = -209337.40
--relavant FLIP 0 is 0 score = -209089.20
--relavant FLIP 0 is 11 score = -211989.20
depth0 relavant FLIP 0 score = -210539.20
--relavant FLIP 1515 is 0 score = -209589.20
--relavant FLIP 1515 is 11 score = -209090.00
depth0 relavant FLIP 1515 score = -209339.60
Depth:  6, Time: 256.339000, Node:     137114, Score: -209086.92500, Best Move: 1006,
Saved states: 121636
Projected Depth  7 Time: 3332.407000
(scout passed) MOVE 1006 score = -210512.40
(scout passed and dicarded) MOVE 1011 score = -210514.97
(scout failed) MOVE 1014 score = -209340.42
(scout failed) MOVE 1009 score = -209339.20
(scout failed) MOVE 2218 score = -209338.62
(scout failed) MOVE 2223 score = -209338.25
(scout failed) MOVE 2226 score = -209337.40
(scout passed and dicarded) MOVE 2221 score = -209337.40
--relavant FLIP 0 is 0 score = -209089.45
--relavant FLIP 0 is 11 score = -211989.20
depth0 relavant FLIP 0 score = -210539.33
--relavant FLIP 1515 is 0 score = -211939.20
--relavant FLIP 1515 is 11 score = -209090.00
depth0 relavant FLIP 1515 score = -210514.60
Depth:  7, Time: 867.090000, Node:     436119, Score: -209337.40000, Best Move: 2226,
Saved states: 153553
Projected Depth  8 Time: 11272.170000
(scout passed) MOVE 1006 score = -210513.03
(scout passed and dicarded) MOVE 1011 score = -210513.62
(scout failed) MOVE 1014 score = -209338.62
(scout passed and dicarded) MOVE 1009 score = -209338.88
(scout failed) MOVE 2218 score = -209337.78
(scout failed) MOVE 2223 score = -209337.53
(scout failed) MOVE 2226 score = -209337.40
(scout passed and dicarded) MOVE 2221 score = -209337.53
--relavant FLIP 0 is 0 score = -209088.05
--relavant FLIP 0 is 11 score = -211989.20
depth0 relavant FLIP 0 score = -210538.62
--relavant FLIP 1515 is 0 score = -211891.65
--relavant FLIP 1515 is 11 score = -209085.60
depth0 relavant FLIP 1515 score = -210488.62
Depth:  8, Time: 3107.562000, Node:    1645007, Score: -209337.40000, Best Move: 2226,
Saved states: 240110
Projected Depth  9 Time: 40398.306000
(scout passed) MOVE 1006 score = -210513.62
(scout passed and dicarded) MOVE 1011 score = -210513.75
(scout passed and dicarded) MOVE 1014 score = -210513.62
(scout failed) MOVE 1009 score = -209564.88
(scout passed and dicarded) MOVE 2218 score = -209839.25
(scout failed) MOVE 2223 score = -209340.10
(scout failed) MOVE 2226 score = -209338.62
(scout passed and dicarded) MOVE 2221 score = -209338.62
--relavant FLIP 0 is 0 score = -209091.90
--relavant FLIP 0 is 11 score = -211989.45
depth0 relavant FLIP 0 score = -210540.67
--relavant FLIP 1515 is 0 score = -211939.20
--relavant FLIP 1515 is 11 score = -209088.05
depth0 relavant FLIP 1515 score = -210513.62
Depth:  9, Time: 10438.106000, Node:    5186543, Score: -209338.62500, Best Move: 2226,
Saved states: 457075
Projected Depth 10 Time: 135695.378000
Depth:  9, Node:    5186543, Score: -209338.62500, Move: c3-c2
=12 c3 c2
10 move c3 c2
=10
16 time_left black 478251
Time Left(black): 478251
=16
11 flip d5 P
=11
16 time_left red 839305
Time Left(red): 839305
=16
12 genmove black
I am black, time left 418251.000000
Assigned 41825.100000 seconds this turn,-12301.500000 
HistoryCount 187
-1 5 -2 -2
-2 0 -2 -2
-2 -2 12 -2
6 4 -2 0
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 9 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
I cannot take care of opponent 6
my 5 take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-198500.000000,-10600.000000,0.000000,21.600000,0.000000,0.000000,0.000000
Curstate: 0 -209089.200000
9,13,13.000000
(scout passed) MOVE 1006 score = -211939.20
(scout passed and dicarded) MOVE 1011 score = -211939.20
(scout failed) MOVE 1014 score = -209541.65
(scout passed and dicarded) MOVE 1009 score = -209589.20
(scout passed and dicarded) MOVE 2622 score = -211891.65
(scout passed and dicarded) MOVE 2627 score = -209589.45
(scout passed and dicarded) MOVE 2630 score = -209589.20
(scout passed and dicarded) MOVE 2625 score = -209589.20
--relavant FLIP 0 is 11 score = -211941.65
depth0 relavant FLIP 0 score = -211941.65
Depth:  1, Time: 0.100000, Node:          6, Score: -209541.65000, Best Move: 1014,
Saved states: 77103
Projected Depth  2 Time: 1.300000
(scout passed) MOVE 1006 score = -211939.20
(scout passed and dicarded) MOVE 1011 score = -211939.20
(scout failed) MOVE 1014 score = -209541.65
(scout passed and dicarded) MOVE 1009 score = -209589.20
(scout passed and dicarded) MOVE 2622 score = -211891.65
(scout passed and dicarded) MOVE 2627 score = -209589.45
(scout passed and dicarded) MOVE 2630 score = -209589.20
(scout passed and dicarded) MOVE 2625 score = -209589.20
--relavant FLIP 0 is 11 score = -211941.65
depth0 relavant FLIP 0 score = -211941.65
Depth:  2, Time: 0.289000, Node:         89, Score: -209541.65000, Best Move: 1014,
Saved states: 77117
Projected Depth  3 Time: 3.757000
(scout passed) MOVE 1006 score = -211939.20
(scout passed and dicarded) MOVE 1011 score = -211939.20
(scout failed) MOVE 1014 score = -209541.65
(scout passed and dicarded) MOVE 1009 score = -209589.20
(scout passed and dicarded) MOVE 2622 score = -211891.65
(scout passed and dicarded) MOVE 2627 score = -209589.45
(scout passed and dicarded) MOVE 2630 score = -209589.20
(scout passed and dicarded) MOVE 2625 score = -209589.20
--relavant FLIP 0 is 11 score = -211941.65
depth0 relavant FLIP 0 score = -211941.65
Depth:  3, Time: 0.563000, Node:        187, Score: -209541.65000, Best Move: 1014,
Saved states: 77137
Projected Depth  4 Time: 7.319000
(scout passed) MOVE 1006 score = -211939.20
(scout passed and dicarded) MOVE 1011 score = -211939.20
(scout failed) MOVE 1014 score = -209541.65
(scout passed and dicarded) MOVE 1009 score = -209589.20
(scout passed and dicarded) MOVE 2622 score = -211891.65
(scout passed and dicarded) MOVE 2627 score = -209589.45
(scout passed and dicarded) MOVE 2630 score = -209589.20
(scout passed and dicarded) MOVE 2625 score = -209589.20
--relavant FLIP 0 is 11 score = -211941.65
depth0 relavant FLIP 0 score = -211941.65
Depth:  4, Time: 2.063000, Node:        787, Score: -209541.65000, Best Move: 1014,
Saved states: 77202
Projected Depth  5 Time: 26.819000
(scout passed) MOVE 1006 score = -211939.20
(scout passed and dicarded) MOVE 1011 score = -211939.20
(scout failed) MOVE 1014 score = -209541.65
(scout passed and dicarded) MOVE 1009 score = -209589.20
(scout passed and dicarded) MOVE 2622 score = -211891.65
(scout passed and dicarded) MOVE 2627 score = -209589.45
(scout passed and dicarded) MOVE 2630 score = -209589.20
(scout passed and dicarded) MOVE 2625 score = -209589.20
--relavant FLIP 0 is 11 score = -211941.65
depth0 relavant FLIP 0 score = -211941.65
Depth:  5, Time: 6.018000, Node:       2684, Score: -209541.65000, Best Move: 1014,
Saved states: 77320
Projected Depth  6 Time: 78.234000
(scout passed) MOVE 1006 score = -211891.65
(scout passed and dicarded) MOVE 1011 score = -211891.65
(scout failed) MOVE 1014 score = -209541.65
(scout passed and dicarded) MOVE 1009 score = -209541.65
(scout passed and dicarded) MOVE 2622 score = -211939.20
(scout passed and dicarded) MOVE 2627 score = -211939.20
(scout passed and dicarded) MOVE 2630 score = -211939.20
(scout passed and dicarded) MOVE 2625 score = -209589.20
